DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,LNG_FACILITY_ID,FACILITY_NAME,UNIT_ID,NPMS_LNG_ID,FACILITY_STATE,FACILITY_ZIP_CODE,FACILITY_STATUS,IN_SERVICE_SINCE,LIQUEFACTION_RATE,NO_OF_VAPORIZERS,TOTAL_CAPACITY_MMCF,LNG_SOURCE,INTER_INTRA_STATE,NO_OF_LNG_TANKS,TOTAL_CAPACITY_BBLS,TYPE_OF_FACILITY,TYPE_OF_FACILITY_OTHER,FUNCTION_OF_FACILITY,FUNCTION_OF_FACILITY_OTHER,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE
03/01/22,2017,20180469,795,13299,NEW JERSEY NATURAL GAS CO,1705,HOWELL LNG PLANT,89374,,NJ,07731,In Service,11/1/1973,10,4,150,Liquefaction,Intrastate,2,234000,Satellite,,Storage w/ Liquefaction,,INITIAL,3/2/2018,3/2/2018
03/01/22,2017,20180466,815,13480,NIAGARA MOHAWK POWER CORP,1738,Cumberland,90402,,RI,02864,In Service,1/1/1976,0,2,36,Truck,Intrastate,0,0,Other,Peak shaving plant wo storage capacity,Other,Vapor'n of LNG-del by truck. Tank removd,SUPPLEMENTAL,3/1/2018,3/12/2018
03/01/22,2017,20180466,815,13480,NIAGARA MOHAWK POWER CORP,1739,Exeter,90403,,RI,02822,In Service,11/12/1972,0,2,24,Truck,Intrastate,1,55000,Peak Shaving,,Storage w/o Liquefaction,,SUPPLEMENTAL,3/1/2018,3/12/2018
03/01/22,2017,20180466,815,13480,NIAGARA MOHAWK POWER CORP,1740,Providence LNG Plant,49011,,RI,02905,In Service,5/1/1974,0,3,150,Truck,Interstate,1,600000,Peak Shaving,,Storage w/o Liquefaction,,SUPPLEMENTAL,3/1/2018,3/12/2018
03/01/22,2017,20180499,829,13730,NORTHERN INDIANA PUBLIC SERVICE CO,1755,LAPORTE LNG PLANT,89378,1,IN,46371,In Service,9/1/1974,12,4,400,Liquefaction,Intrastate,2,1160000,Peak Shaving,,Storage w/ Both,,INITIAL,3/14/2018,3/14/2018
03/01/22,2017,20180499,829,13730,NORTHERN INDIANA PUBLIC SERVICE CO,1756,KOKOMO LNG PLANT,89377,,IN,46902,Retired,5/1/1973,1,2,30,Liquefaction,Intrastate,1,116000,Peak Shaving,,Storage w/ Both,,INITIAL,3/14/2018,3/14/2018
03/01/22,2017,20180485,811,13750,NORTHERN NATURAL GAS CO,1709,WRENSHALL LNG #1 PLANT,4653,2,MN,55797,In Service,7/15/1975,12,3,300,Liquefaction,Interstate,1,630000,Peak Shaving,,Storage w/ Both,,INITIAL,3/12/2018,3/12/2018
03/01/22,2017,20180485,811,13750,NORTHERN NATURAL GAS CO,1710,GARNER LNG PLANT,9173,1,IA,50438,In Service,8/15/1978,11,3,300,Liquefaction,Interstate,1,630000,Peak Shaving,,Storage w/ Both,,INITIAL,3/12/2018,3/12/2018
03/01/22,2017,20180488,814,13783,NORTHERN STATES POWER CO OF WISCONSIN,1716,EAU CLAIRE,89379,2851,WI,,In Service,10/15/1969,2,2,24,Liquefaction,Intrastate,1,78000,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,3/12/2018,3/12/2018
03/01/22,2017,20180488,814,13783,NORTHERN STATES POWER CO OF WISCONSIN,1717,LA CROSSE,89380,2861,WI,,Abandoned,10/15/1969,0,0,0,Truck,Intrastate,1,37000,Satellite,,Storage w/o Liquefaction,,INITIAL,3/12/2018,3/12/2018
03/01/22,2017,20180442,767,13795,NORTHERN UTILITIES INC (ME),1601,LEWISTON LNG PLANT,89381,1,ME,04240,In Service,11/3/1971,0,3,34,Truck,Intrastate,3,3536,Satellite,,Storage w/o Liquefaction,,INITIAL,2/12/2018,2/12/2018
03/01/22,2017,20180490,818,13840,NORTHWEST NATURAL GAS CO,1697,NEWPORT LNG PLANT,,NEWPORT,OR,97365,In Service,1/1/1977,6,2,100,Liquefaction,Intrastate,1,300000,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,3/12/2018,3/12/2018
03/01/22,2017,20180490,818,13840,NORTHWEST NATURAL GAS CO,1698,GASCO LNG PLANT,,GASCO,OR,97210,In Service,1/1/1969,2,3,120,Liquefaction,Intrastate,1,175000,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,3/12/2018,3/12/2018
03/01/22,2017,20180468,794,13860,"NORWICH DEPT OF PUBLIC UTILITIES, CITY OF",1702,INDUSTRIAL PARK LNG PLANT REGULATING STATION # 9,87405,GPEAKINGPLANTS,CT,06360,In Service,1/1/1974,0,2,7,Truck,Intrastate,1,1191,Satellite,,Storage w/o Liquefaction,,INITIAL,3/2/2018,3/2/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1651,LNG-101-96,86282,,CA,95991,In Service,11/2/2016,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1652,LNG-100-96,86282,,CA,95991,In Service,11/30/2016,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1653,LAHX-1001,86282,,CA,95991,In Service,9/6/2013,0,4,1,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1654,LNG-92-96,86282,,CA,95991,In Service,6/10/2013,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1655,LNG-91-96,86282,,CA,95991,In Service,6/10/2013,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1656,VAP-102,86282,VAP-102,CA,95991,Retired,5/21/2004,0,1,13,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1657,VAP-103,86282,VAP-103,CA,95991,Retired,5/21/2004,0,1,13,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1658,VAP-104,86282,VAP-104,CA,95991,Retired,10/26/2007,0,1,13,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1659,LNG-ORCA1,86282,,CA,95991,In Service,2/3/2006,0,0,0,Truck,Intrastate,1,73,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1660,LNG-91-150,86282,,CA,95991,In Service,5/21/2004,0,0,0,Truck,Intrastate,1,246,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1661,LNG-91-100,86282,,CA,95991,In Service,5/21/2004,0,0,0,Truck,Intrastate,1,267,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1662,LNG-91-70,86282,,CA,95991,In Service,5/8/2008,0,0,0,Truck,Intrastate,1,278,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1663,Vap-105,86282,,CA,95991,In Service,11/10/2011,0,1,13,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1664,Vap-106,86282,,CA,95991,In Service,12/21/2011,0,1,13,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1665,Vap-101,86282,,CA,95991,In Service,11/8/2011,0,1,13,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1666,LNG-91-200,86282,,CA,95991,In Service,7/13/2012,0,0,0,Truck,Intrastate,1,202,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1667,LNG-92-200,86282,,CA,95991,In Service,7/15/2012,0,0,0,Truck,Intrastate,1,202,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1668,LAHX-1002,86282,,CA,95991,In Service,5/16/2014,0,4,1,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1669,LNG-93-96,86282,,CA,95991,In Service,3/20/2014,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1670,LNG-94-96,86282,,CA,95991,In Service,6/17/2014,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1671,LNG-95-96,86282,,CA,95991,In Service,6/17/2014,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1672,LNG-99-96,86282,,CA,95991,In Service,11/14/2016,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1673,LNG-98-96,86282,,CA,95991,In Service,10/18/2016,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1674,LNG-97-96,86282,,CA,95991,In Service,6/27/2016,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1675,LNG-96-96,86282,,CA,95991,In Service,6/27/2016,0,0,0,Truck,Intrastate,1,244,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180476,802,15007,PACIFIC GAS & ELECTRIC CO,1692,VAP-107,86282,,CA,95991,In Service,7/2/2012,0,1,13,Truck,Intrastate,0,0,Mobile/Temporary,,Other,Short-term planned/unplanned gas supply,INITIAL,3/7/2018,3/7/2018
03/01/22,2017,20180495,824,15033,PAIUTE PIPELINE CO,1758,H.G Laub LNG PLANT,17455,LOVELOCK LNG PLANT,NV,89419,In Service,11/30/1982,5,3,105,Liquefaction,Interstate,1,290000,Peak Shaving,,Storage w/ Both,,INITIAL,3/13/2018,3/13/2018
03/01/22,2017,20180434,756,15329,PEOPLES GAS LIGHT & COKE CO,1583,LNG PLANT,89383,,IL,61843,In Service,9/30/1972,10,3,300,Liquefaction,Intrastate,2,580000,Peak Shaving,,Storage w/ Both,,INITIAL,2/6/2018,2/6/2018
03/01/22,2017,20180428,749,15359,BLACK HILLS ENERGY,1572,Black Hills Energy AR LNG Plant,89384,,AR,72315,In Service,1/1/1972,1,2,36,Liquefaction,Intrastate,1,55000,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,1/25/2018,1/25/2018
03/01/22,2017,20180427,748,15462,PECO ENERGY CO,1565,West Conshohocken LNG Plant,89396,PECOLNG,PA,19428,In Service,1/1/1972,6,5,313,Liquefaction,Intrastate,1,348000,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,1/19/2018,1/19/2018
03/01/22,2017,20180448,773,15469,PHILADELPHIA GAS WORKS,1620,RICHMOND_LNG,89398,36,PA,19134,In Service,1/1/1969,18.5,6,463,Liquefaction,Intrastate,2,1165952,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,2/19/2018,2/19/2018
03/01/22,2017,20180448,773,15469,PHILADELPHIA GAS WORKS,1621,PASSYUNK_LNG,89397,17,PA,,In Service,11/1/1971,0,2,90,Truck,Intrastate,1,73000,Satellite,,Storage w/o Liquefaction,,INITIAL,2/19/2018,2/19/2018
03/01/22,2017,20180424,915,15480,CONOCOPHILLIPS ALASKA NATURAL GAS CORP.,1934,ConocoPhillips Kenai LNG Facility,,25,AK,99611,In Service,6/1/1969,225,0,0,Liquefaction,Interstate,3,750000,Base Load,,Marine Terminal - Export,,SUPPLEMENTAL,1/4/2018,3/12/2019
03/01/22,2017,20180501,831,15518,PIEDMONT NATURAL GAS CO INC,1693,BENTONVILLE LNG PLANT,88486,,NC,,In Service,1/7/1986,4,3,180,Liquefaction,Intrastate,1,290000,Peak Shaving,,Storage w/ Both,,INITIAL,3/15/2018,3/15/2018
03/01/22,2017,20180501,831,15518,PIEDMONT NATURAL GAS CO INC,1694,HUNTERSVILLE LNG PLANT,88486,,NC,,In Service,6/30/1973,5,2,200,Liquefaction,Intrastate,1,290000,Peak Shaving,,Storage w/ Both,,INITIAL,3/15/2018,3/15/2018
03/01/22,2017,20180501,831,15518,PIEDMONT NATURAL GAS CO INC,1695,NASHVILLE  LNG PLANT,88486,101,TN,,In Service,12/18/1973,5,2,150,Liquefaction,Intrastate,1,290000,Peak Shaving,,Storage w/ Both,,INITIAL,3/15/2018,3/15/2018
03/01/22,2017,20180477,803,15938,PUBLIC SERVICE CO OF NORTH CAROLINA,1691,PSNC ENERGY LNG FACILITY,88488,RS00322,NC,27607,In Service,10/17/1976,3,2,110,Liquefaction,Intrastate,1,290000,Peak Shaving,,Storage w/ Both,,INITIAL,3/8/2018,3/8/2018
03/01/22,2017,20180440,763,15952,PUBLIC SERVICE ELECTRIC & GAS CO,1566,BURLINGTON LNG,89389,9000001,NJ,08016,In Service,10/18/1972,0,1,75,Truck,Intrastate,1,100000,Satellite,,Storage w/o Liquefaction,,INITIAL,2/12/2018,2/12/2018
03/01/22,2017,20180430,751,16667,ENERGY NORTH NATURAL GAS INC,1575,LNG PLANT TILTON-NH,89392,LNG_PLNT_NH_TIL,NH,,In Service,1/1/1973,0,2,8,Truck,Intrastate,1,1285,Satellite,,Storage w/o Liquefaction,,INITIAL,1/31/2018,1/31/2018
03/01/22,2017,20180430,751,16667,ENERGY NORTH NATURAL GAS INC,1576,LNG PLANT CONCORD-NH,89390,LNG_PLNT_NH_MNC,NH,,In Service,1/1/1974,0,1,6,Truck,Intrastate,1,1285,Satellite,,Storage w/o Liquefaction,,INITIAL,1/31/2018,1/31/2018
03/01/22,2017,20180430,751,16667,ENERGY NORTH NATURAL GAS INC,1577,LNG PLANT MANCHESTER-NH,89391,,NH,,In Service,1/1/1972,0,2,5,Truck,Intrastate,1,1215,Satellite,,Storage w/o Liquefaction,,INITIAL,1/31/2018,1/31/2018
03/01/22,2017,20180470,796,17540,ROANOKE GAS CO,1708,LNG FACILITY,89393,40,VA,24083,In Service,5/15/1972,1,2,30,Liquefaction,Intrastate,1,59200,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,3/2/2018,3/2/2018
03/01/22,2017,20180450,775,18112,SAN DIEGO GAS & ELECTRIC CO,1623,BORREGOLNG,87076,,CA,92004,In Service,3/1/1968,0,8,0.238,Truck,Intrastate,2,333,Satellite,,Storage w/o Liquefaction,,INITIAL,2/20/2018,2/20/2018
03/01/22,2017,20180489,817,18408,SOUTH CAROLINA ELECTRIC & GAS CO,1615,BUSHY PARK LNG,89394,186050,SC,29445,In Service,1/1/1975,6,3,60,Liquefaction,Intrastate,2,290000,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,3/12/2018,3/12/2018
03/01/22,2017,20180489,817,18408,SOUTH CAROLINA ELECTRIC & GAS CO,1616,SALLEY LNG,89395,186055,SC,29107,In Service,12/31/1993,0,2,90,Truck,Intrastate,1,260000,Peak Shaving,,Storage w/o Liquefaction,,INITIAL,3/12/2018,3/12/2018
03/01/22,2017,20180446,771,18440,SOUTH JERSEY GAS CO,1617,MCKEE CITY,89396,2042478,NJ,08234,In Service,1/1/1973,5,2,110,Liquefaction,Intrastate,1,116800,Peak Shaving,,Storage w/ Liquefaction,,INITIAL,2/15/2018,2/15/2018
