DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,OPERATOR_NAME,PARTB_UNGS_FACILITY_NAME,PARTB_INTER_INTRA,PARTB_UNIT_ID,PARTB_LOCATION_LATITUDE,PARTB_LOCATION_LONGITUDE,PARTB_LOCATION_STATE_ABBR,PARTB_LOCATION_STATE_NAME,PARTB_LOCATION_COUNTY,PARTB_EIA_GAS_FIELD_CODE,PARTB_WORKING_GAS_CAPACITY_BCF,PARTB_BASE_GAS_CAPACITY_BCF,PARTB_TOTAL_GAS_CAPACITY_BCF,PARTB_VOL_WTHDRWN_AT_FCLTY_BCF,PARTB_VOL_INJCTD_AT_FCLTY_BCF,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Austin,Inter,87289,43.62865,-85.38688,MI,Michigan,MECOSTA,107,7,16.08,23.08,9.35,9.3,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Blue Lake 18A,Inter,87338,44.83061,-84.9459,MI,Michigan,KALKASKA,079,47.09,7.03,54.12,22.81,21.22,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Central Charlton,Inter,87292,45.01432,-84.37577,MI,Michigan,OTSEGO,137,14.1,4.9,19,4.38,1.81,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Cold Springs 1,Inter,87298,44.8411,-84.96876,MI,Michigan,KALKASKA,079,15.33,4.5,19.83,5.02,5.18,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Cold Springs 12,Inter,87299,44.83539,-84.96678,MI,Michigan,KALKASKA,079,25.26,3.63,28.89,12.82,10.61,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Cold Springs 31,Inter,87297,44.77311,-85.07414,MI,Michigan,KALKASKA,079,5,0.75,5.75,1.32,0.9,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Eaton Rapids 36,Intra,87984,42.50642,-84.59604,MI,Michigan,INGHAM,065,12.98,3.25,16.23,8.35,6.81,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Excelsior 6/East Kalkaska 1,Inter,87300,44.77053,-85.0847,MI,Michigan,KALKASKA,079,10.81,1.5,12.31,2.32,2.35,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Goodwell,Inter,87290,43.61674,-85.64678,MI,Michigan,NEWAYGO,123,21.3,10.4,31.7,49.89,17.55,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Lincoln/Freeman,Inter,87337,43.93322,-84.93884,MI,Michigan,CLARE,035,18.5,17.22,35.72,11.94,10.38,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Loreed,Inter,87296,43.9336,-85.53753,MI,Michigan,OSCEOLA,133,19,23.21,42.21,14.25,10.66,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Muttonville,Inter,87336,42.7715,-82.74616,MI,Michigan,MACOMB,099,8.2,5.21,13.41,4.79,4.65,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Rapid River 35,Inter,87294,44.77848,-85.1209,MI,Michigan,KALKASKA,133,15.05,2.28,17.33,5.53,3.5,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Reed City,Inter,87293,43.93069,-85.54955,MI,Michigan,OSCEOLA,133,15.2,13.71,28.91,14.08,10.06,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,South Chester 15,Inter,87295,44.90654,-84.53595,MI,Michigan,OTSEGO,137,14.6,4.86,19.46,2.96,1.65,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180561,561,405,ANR PIPELINE CO,Winfield,Inter,87291,43.44215,-85.42709,MI,Michigan,MONTCALM,177,1.9,8.53,10.43,1.08,1.2,INITIAL,3/9/2018,3/9/2018
3/1/2022,2017,20180605,605,602,"ENABLE GAS TRANSMISSION, LLC",Ada,Inter,87985,34.82327,-96.68887,OK,Oklahoma,PONTOTOC,2830,14.14,8.41,22.55,11.74,10.16,INITIAL,3/13/2018,3/13/2018
3/1/2022,2017,20180605,605,602,"ENABLE GAS TRANSMISSION, LLC",Chiles Dome,Inter,87986,34.71164,-96.29656,OK,Oklahoma,COAL,138766,12.6,11,23.6,12.07,8.11,INITIAL,3/13/2018,3/13/2018
3/1/2022,2017,20180605,605,602,"ENABLE GAS TRANSMISSION, LLC",Ruston,Inter,87279,32.61995,-92.61315,LA,Louisiana,LINCOLN,620502,4,3,7,1.64,1.28,INITIAL,3/13/2018,3/13/2018
3/1/2022,2017,20180281,301,1007,"TALLGRASS INTERSTATE GAS TRANSMISSION, LLC",Huntsman Gas Storage Field,Inter,87987,41.19844,-102.9933,NE,Nebraska,CHEYENNE,34029,15.97,22.2,38.17,9.11,7.85,INITIAL,2/26/2018,2/26/2018
3/1/2022,2017,20180363,863,1217,BEAR CREEK STORAGE CO,Bear Creek,Inter,87276,32.3743,-92.94288,LA,Louisiana,BIENVILLE,048643,59.2,48.7,107.9,33.02,30.56,SUPPLEMENTAL,3/1/2018,6/20/2018
3/1/2022,2017,20180626,626,2392,CITIZENS GAS & COKE UTILITY,Dixon,Intra,87988,39.0594,-87.03231,IN,Indiana,GREENE,193998,0.87,1.91,2.78,0.63,0.62,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180626,626,2392,CITIZENS GAS & COKE UTILITY,Howesville,Intra,87989,39.14141,-87.14771,IN,Indiana,GREENE,335454,1.05,3.2,4.25,0.65,0.65,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180626,626,2392,CITIZENS GAS & COKE UTILITY,Mineral City,Intra,87990,38.9687,-86.92304,IN,Indiana,GREENE,476691,0.4,1.68,2.08,0.28,0.26,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180626,626,2392,CITIZENS GAS & COKE UTILITY,Simpson,Intra,87991,38.9687,-86.92304,IN,Indiana,GREENE,657104,0.4,1.8,2.2,0.01,0,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180626,626,2392,CITIZENS GAS & COKE UTILITY,Switz City,Intra,87992,39.03287,-87.06914,IN,Indiana,GREENE,693201,0.86,4.78,5.64,0.51,0.55,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180626,626,2392,CITIZENS GAS & COKE UTILITY,Worthington,Intra,87993,39.1031,-86.99098,IN,Indiana,GREENE,779801,3.52,9.68,13.2,2.04,2.27,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180101,943,2412,CITIZENS GAS UTIL DIST,Indian Creek Storage Field,Intra,87994,36.31836,-84.71773,TN,Tennessee,MORGAN,129,1.8,0.54,2.34,1.7,2.24,SUPPLEMENTAL,2/13/2018,9/25/2018
3/1/2022,2017,20180501,1644,2564,COLORADO INTERSTATE GAS CO,Boehm Gas Storage Field,Inter,87259,37.18488,-101.87447,KS,Kansas,MORTON,077715,5.23,7.5,12.73,3.62,4.03,SUPPLEMENTAL,3/7/2018,9/2/2020
3/1/2022,2017,20180501,1644,2564,COLORADO INTERSTATE GAS CO,Flank Gas Storage Field,Inter,87219,37.11492,-102.18222,CO,Colorado,BACA,243676,7.18,11.44,18.62,7.87,8.25,SUPPLEMENTAL,3/7/2018,9/2/2020
3/1/2022,2017,20180501,1644,2564,COLORADO INTERSTATE GAS CO,Fort Morgan,Inter,87215,40.18788,-103.81683,CO,Colorado,MORGAN,250574,8.5,6.36,14.86,15.65,14.35,SUPPLEMENTAL,3/7/2018,9/2/2020
3/1/2022,2017,20180501,1644,2564,COLORADO INTERSTATE GAS CO,Latigo Gas Storage Field,Inter,87216,39.60742,-104.17758,CO,Colorado,ARAPAHOE,403515,9.35,12.28,21.63,6.39,7.2,SUPPLEMENTAL,3/7/2018,9/2/2020
3/1/2022,2017,20180501,1644,2564,COLORADO INTERSTATE GAS CO,Totem,Inter,87217,39.88251,-104.35064,CO,Colorado,ADAMS,714029,7,3.7,10.7,8.78,9.01,SUPPLEMENTAL,3/7/2018,9/2/2020
3/1/2022,2017,20180501,1644,2564,COLORADO INTERSTATE GAS CO,Young Gas Storage Field,Inter,87218,40.31166,-103.83732,CO,Colorado,MORGAN,787893,5.79,4.16,9.95,12.75,12.63,SUPPLEMENTAL,3/7/2018,9/2/2020
3/1/2022,2017,20180625,841,2600,COLUMBIA GAS OF PENNSYLVANIA,Blackhawk Compressor Station,Intra,88084,40.75702,-80.43689,PA,Pennsylvania,BEAVER,069081,1.2,2.4,3.6,183.44,0.66,SUPPLEMENTAL,3/14/2018,6/18/2018
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Artemas A,Inter,87995,39.72556,-78.42194,PA,Pennsylvania,BEDFORD,009,8.78,5.68,14.46,9.87,9.73,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Artemas B,Inter,87996,39.72556,-78.42194,PA,Pennsylvania,BEDFORD,009,1.32,0.83,2.15,1.49,0.99,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Benton,Inter,87997,39.41417,-82.60556,OH,Ohio,HOCKING,073,8.48,16.62,25.1,7.22,6.73,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Brinker,Inter,87998,40.82472,-80.75639,OH,Ohio,COLUMBIANA,029,3.12,4.53,7.65,2.2,1.9,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Coco A,Inter,87999,38.40194,-81.41722,WV,West Virginia,KANAWHA,039,23.43,15.71,39.14,22.02,21.12,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Coco B,Inter,88000,38.40194,-81.41722,WV,West Virginia,KANAWHA,039,3.54,6.17,9.71,3.51,3.95,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Coco C,Inter,88001,38.40194,-81.41722,WV,West Virginia,KANAWHA,039,8.54,10.23,18.77,6.42,8.34,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Crawford,Inter,88002,39.63139,-82.555,OH,Ohio,FAIRFIELD,045,31.4,47.7,79.1,15.91,9.66,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Donegal,Inter,88003,40.11167,-80.4625,PA,Pennsylvania,WASHINGTON,125,6.29,3.61,9.9,4.83,4.65,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Dundee,Inter,88004,42.45694,-76.97722,NY,New York,SCHUYLER,097,4.77,6.59,11.36,2.98,3.45,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Glady,Inter,88005,38.78194,-79.70472,WV,West Virginia,RANDOLPH,083,12.81,18.39,31.2,15.32,13.49,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Greenwood,Inter,88006,42.16111,-77.66222,NY,New York,STEUBEN,101,0.13,3.2,3.33,0,0,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Guernsey,Inter,88007,40.09972,-81.64,OH,Ohio,GUERNSEY,059,3.58,3.72,7.3,0.81,1.6,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Hardy Inkerman,Inter,88008,39.06507,-78.7305,WV,West Virginia,HARDY,031,4.14,8.11,12.25,4.7,4.74,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Hardy Lost River,Inter,88009,39.06507,-78.7305,WV,West Virginia,HARDY,031,8.16,9.19,17.35,5.72,5.94,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Heard,Inter,88010,39.96333,-80.52139,WV,West Virginia,MARSHALL,051,8.5,0.4,8.9,0,0,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Holmes,Inter,88011,40.65194,-82.13472,OH,Ohio,HOLMES,075,10.9,10.8,21.7,3.63,2.68,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Hunt,Inter,88012,38.51306,-81.47444,WV,West Virginia,KANAWHA,039,1.7,4.44,6.14,0.01,0,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Lanham,Inter,88013,38.47722,-81.71083,WV,West Virginia,KANAWHA,039,2.26,2.74,5,3.77,3.74,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Laurel,Inter,88014,39.63139,-82.555,OH,Ohio,HOCKING,073,10.29,13.02,23.31,5.5,4.67,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Lorain,Inter,88015,41.13667,-82.16917,OH,Ohio,LORAIN,093,3.43,7.27,10.7,3.03,3.15,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Lucas,Inter,88016,40.70528,-82.36056,OH,Ohio,RICHLAND,139,29.01,31.39,60.4,19.49,21.7,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Majorsville Deep,Inter,88017,39.96333,-80.52139,WV,West Virginia,MARSHALL,051,23,1.52,24.52,0,0,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Majorsville Shallow,Inter,88018,39.96333,-80.52139,WV,West Virginia,MARSHALL,051,3.3,0.18,3.48,0,0,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",McArthur,Inter,88019,39.23972,-82.54333,OH,Ohio,VINTON,163,5.34,5.56,10.9,4.59,4.02,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Medina,Inter,88020,41.19556,-81.90722,OH,Ohio,MEDINA,103,4.44,5.97,10.41,1.64,1.46,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",North Greenwood,Inter,88021,42.16111,-77.66222,NY,New York,STEUBEN,101,1.15,2.05,3.2,0,0,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Pavonia,Inter,88022,40.81944,-82.42056,OH,Ohio,RICHLAND,139,27.08,22.42,49.5,15.02,14.97,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Ripley,Inter,88023,38.87889,-81.69,WV,West Virginia,JACKSON,035,10.55,14.5,25.05,10.1,8.1,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Rockport,Inter,88024,39.06889,-81.55194,WV,West Virginia,WOOD,107,3.81,4.35,8.16,7.89,7.19,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Terra Alta,Inter,88025,39.42194,-79.545,WV,West Virginia,PRESTON,077,14.7,28.76,43.46,10.85,10.7,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Terra Alta South,Inter,88026,39.42194,-79.545,WV,West Virginia,PRESTON,077,5.44,11.96,17.4,2.44,3.21,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Victory A,Inter,88027,39.76583,-80.64583,WV,West Virginia,MARSHALL,051,3.58,3.57,7.15,2.61,3.14,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Victory B,Inter,88028,39.76583,-80.64583,WV,West Virginia,MARSHALL,051,14.19,10.91,25.1,7.73,9.93,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Wayne,Inter,88029,40.65194,-82.13472,OH,Ohio,HOLMES,075,8.26,9.14,17.4,4.21,3.2,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Weaver,Inter,88030,40.65944,-82.4025,OH,Ohio,RICHLAND,139,31.97,18.53,50.5,16.82,14.77,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180581,2464,2616,"COLUMBIA GAS TRANSMISSION, LLC",Wellington,Inter,88031,41.13667,-82.16917,OH,Ohio,MEDINA,103,8.89,14.21,23.1,7.1,6.77,SUPPLEMENTAL,3/12/2018,10/12/2021
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Bridgeport,Inter,88044,39.3356,-80.2131,WV,West Virginia,HARRISON,091588,4.18,4.04,8.22,1.92,2.21,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Ellisburg,Inter,88045,41.92283,-77.89371,PA,Pennsylvania,POTTER,220996,43.31,33.46,76.77,45.85,50.78,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Fink-Kennedy-Lost Creek,Inter,88046,39.13597,-80.48158,WV,West Virginia,LEWIS,241335,89.54,77.98,167.52,74.17,77.34,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Greenlick,Inter,88047,41.48546,-77.71629,PA,Pennsylvania,POTTER,289081,28.83,27.03,55.86,29.14,26.58,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Harrison,Inter,88048,41.98174,-77.67885,PA,Pennsylvania,POTTER,307691,20.72,13.38,34.1,28.79,26.55,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Leidy,Inter,88049,41.44797,-77.85773,PA,Pennsylvania,CLINTON,408747,55.08,46.92,102,50.77,53.24,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",North Summit,Inter,88050,39.82627,-79.67603,PA,Pennsylvania,FAYETTE,004225,11.5,11.5,23,5.01,5.22,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Oakford-Fifth Sand,Inter,88051,40.40393,-79.55541,PA,Pennsylvania,WESTMORELAND,517434,9.4,12,21.4,13.23,12.59,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Oakford-Murrysville,Inter,88052,40.37085,-79.56244,PA,Pennsylvania,WESTMORELAND,517434,72,39,111,79.78,78.76,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Quinlan,Inter,88053,42.00432,-78.45375,NY,New York,CATTARAUGUS,019155,4,3.9,7.9,4.69,3.88,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Racket-Newberne,Inter,88054,39.02579,-80.90063,WV,West Virginia,GILMER,582509,4.45,3.47,7.92,0.13,0.49,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Sabinsville,Inter,88055,41.87524,-77.53466,PA,Pennsylvania,TIOGA,623108,18.2,17.42,35.62,20.23,17.93,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Sharon,Inter,88056,41.97512,-78.09667,PA,Pennsylvania,POTTER,647971,2.41,2.2,4.61,0,0,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",South Bend,Inter,88057,40.63838,-79.36261,PA,Pennsylvania,ARMSTRONG,666548,5.81,11.53,17.34,3.85,4.44,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Tamarack,Inter,88058,41.40758,-77.84592,PA,Pennsylvania,CLINTON,696938,6.12,5.11,11.23,1.64,1.18,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Tioga,Inter,88059,41.94189,-77.21743,PA,Pennsylvania,TIOGA,709091,24,12,36,19.38,21.53,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180541,541,2714,"DOMINION ENERGY TRANSMISSION, INC.",Woodhull,Inter,88060,42.06798,-77.4009,NY,New York,STEUBEN,777445,20.6,15.31,35.91,19.28,19.27,INITIAL,3/8/2018,3/8/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Cranberry Lake,Intra,88061,44.15088,-84.97306,MI,Michigan,CLARE,035,10.87,16.99,27.86,7,7.58,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Four Corners,Intra,88062,42.72327,-82.61187,MI,Michigan,SAINT CLAIR,147,2.36,1.37,3.73,1.01,1.93,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Hessen,Intra,88063,42.80386,-82.65215,MI,Michigan,SAINT CLAIR,147,12.35,4.42,16.77,10.13,9.7,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Ira,Intra,88064,42.71637,-82.63379,MI,Michigan,SAINT CLAIR,147,1.98,4.2,6.18,0.78,0.88,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Lenox,Intra,88065,42.71971,-82.82238,MI,Michigan,MACOMB,99,1.19,2,3.19,0.6,0.58,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Lyon 29,Intra,88066,42.44834,-83.63294,MI,Michigan,OAKLAND,125,1.22,0.94,2.16,0.06,0.08,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Lyon 34,Intra,88067,42.44417,-83.61052,MI,Michigan,OAKLAND,125,0.69,0.65,1.34,0.05,0.05,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Northville Reef,Intra,88068,42.42959,-83.58206,MI,Michigan,WASHTENAW,161,0.49,0.71,1.2,0.1,0.98,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Overisel,Intra,88069,42.72861,-85.95401,MI,Michigan,ALLEGAN,005,22.72,29.64,52.36,16.21,16.53,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Puttygut,Intra,88070,42.78278,-82.64537,MI,Michigan,SAINT CLAIR,147,9.39,5.04,14.43,7.54,7.47,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Ray,Intra,88071,42.80528,-82.87653,MI,Michigan,MACOMB,99,47.52,17.06,64.58,43.76,39.5,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Riverside,Intra,88072,44.20114,-85.18346,MI,Michigan,MISSAUKEE,113,1.48,7.41,8.89,0.33,0.38,INITIAL,3/14/2018,3/14/2018
3/1/2022,2017,20180624,624,2748,CONSUMERS ENERGY CO,Salem,Intra,88073,42.72358,-85.83441,MI,Michigan,ALLEGAN,005,11.46,18.67,30.13,9.21,8.92,INITIAL,3/14/2018,3/14/2018
